Date,Close,Open,High,Low,Change,Volume
2018-08-06,53.2,53.2,53.2,53.2,0.0,0.0
2018-08-03,53.2,53.2,53.2,53.2,0.0,0.0
2018-08-02,53.2,53.2,53.2,53.2,0.0,0.0
2018-08-01,53.2,53.2,53.2,53.2,-5.9,500.0
2018-07-31,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-30,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-27,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-26,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-25,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-24,59.1,59.1,59.1,59.1,0.0,37.0
2018-07-23,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-20,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-19,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-18,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-17,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-16,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-13,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-12,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-11,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-10,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-09,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-06,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-05,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-04,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-03,59.1,59.1,59.1,59.1,0.0,0.0
2018-07-02,59.1,59.1,59.1,59.1,0.0,0.0
2018-06-29,59.1,59.1,59.1,59.1,0.0,0.0
2018-06-28,59.1,59.1,59.1,59.1,0.0,0.0
2018-06-27,59.1,59.1,59.1,59.1,0.0,0.0
2018-06-26,59.1,59.1,59.1,59.1,0.0,0.0
2018-06-25,59.1,59.1,59.1,59.1,0.0,0.0
2018-06-22,59.1,59.1,59.1,59.1,0.0,0.0
2018-06-21,59.1,59.1,59.1,59.1,5.3,100.0
2018-06-20,53.8,53.8,53.8,53.8,0.0,0.0
2018-06-19,53.8,53.8,53.8,53.8,0.0,0.0
2018-06-18,53.8,53.8,53.8,53.8,0.0,0.0
2018-06-15,53.8,53.8,53.8,53.8,0.0,0.0
2018-06-14,53.8,53.8,53.8,53.8,0.0,0.0
2018-06-13,54.0,54.0,54.0,54.0,0.0,0.0
2018-06-12,54.0,54.0,54.0,54.0,0.0,0.0
2018-06-11,54.0,54.0,54.0,54.0,0.0,0.0
2018-06-08,54.0,54.0,54.0,54.0,0.0,0.0
2018-06-07,54.0,54.0,54.0,54.0,0.0,0.0
2018-06-06,54.0,54.0,54.0,54.0,0.0,0.0
2018-06-05,54.0,54.0,54.0,54.0,0.0,0.0
2018-06-04,54.0,54.0,54.0,54.0,0.0,0.0
2018-06-01,54.0,54.0,54.0,54.0,0.0,20.0
2018-05-31,54.0,54.0,54.0,54.0,0.0,0.0
2018-05-30,54.0,54.0,54.0,54.0,0.0,0.0
2018-05-29,54.0,54.0,54.0,54.0,0.0,0.0
2018-05-28,54.0,54.0,54.0,54.0,0.0,0.0
2018-05-25,54.0,54.0,54.0,54.0,0.0,0.0
2018-05-24,54.0,54.0,54.0,54.0,0.0,0.0
2018-05-23,54.0,54.0,54.0,54.0,0.0,0.0
2018-05-22,54.0,54.0,54.0,54.0,0.0,10.0
2018-05-21,54.0,54.0,54.0,54.0,0.0,0.0
2018-05-18,54.0,54.0,54.0,54.0,0.0,0.0
2018-05-17,54.0,54.0,54.0,54.0,0.0,0.0
2018-05-16,54.0,54.0,54.0,54.0,0.0,0.0
2018-05-15,54.0,54.0,54.0,54.0,0.0,0.0
2018-05-14,54.0,54.0,54.0,54.0,0.0,0.0
2018-05-11,54.0,54.0,54.0,54.0,0.0,0.0
2018-05-10,54.0,54.2,54.2,54.0,4.7,300.0
2018-05-09,49.3,49.3,49.3,49.3,0.0,0.0
2018-05-08,49.3,49.3,49.3,49.3,0.0,0.0
2018-05-07,49.3,49.3,49.3,49.3,0.0,0.0
2018-05-04,49.3,49.3,49.3,49.3,0.0,0.0
2018-05-03,49.3,49.3,49.3,49.3,0.0,0.0
2018-05-02,49.3,49.3,49.3,49.3,0.0,0.0
2018-04-27,49.3,49.3,49.3,49.3,0.0,0.0
2018-04-26,49.3,49.3,49.3,49.3,0.0,0.0
2018-04-24,49.3,49.3,49.3,49.3,0.0,0.0
2018-04-23,49.3,49.3,49.3,49.3,0.0,0.0
2018-04-20,49.3,49.3,49.3,49.3,0.0,0.0
2018-04-19,49.3,49.3,49.3,49.3,0.0,0.0
2018-04-18,49.3,49.3,49.3,49.3,-5.4,100.0
2018-04-17,54.7,54.7,54.7,54.7,0.0,0.0
2018-04-16,54.7,54.7,54.7,54.7,0.0,0.0
2018-04-13,54.7,54.7,54.7,54.7,0.0,0.0
2018-04-12,54.7,54.7,54.7,54.7,0.0,0.0
2018-04-11,54.7,54.7,54.7,54.7,0.0,0.0
2018-04-10,54.7,54.6,54.7,54.6,4.9,200.0
2018-04-09,49.8,49.8,49.8,49.8,0.0,0.0
2018-04-06,49.8,49.8,49.8,49.8,0.0,0.0
2018-04-05,49.8,49.8,49.8,49.8,4.5,100.0
2018-04-04,45.3,45.3,45.3,45.3,0.0,0.0
2018-04-03,45.3,45.3,45.3,45.3,0.0,0.0
2018-04-02,45.3,45.3,45.3,45.3,4.1,100.0
2018-03-30,41.2,41.2,41.2,41.2,0.0,0.0
2018-03-29,41.2,41.2,41.2,41.2,3.7,100.0
2018-03-28,37.5,37.5,37.5,37.5,0.0,27.0
2018-03-27,37.5,37.5,37.5,37.5,0.0,0.0
2018-03-26,37.5,37.5,37.5,37.5,3.4,100.0
2018-03-23,34.1,34.1,34.1,34.1,0.0,0.0
2018-03-22,34.1,34.1,34.1,34.1,0.0,0.0
2018-03-21,34.1,33.6,34.1,28.0,3.0,400.0
2018-03-20,33.6,33.6,33.6,33.6,0.0,200.0
2018-03-19,33.6,33.6,33.6,33.6,3.0,1020.0
2018-03-16,30.6,30.6,30.6,30.6,0.0,0.0
2018-03-15,30.6,30.6,30.6,30.6,0.0,900.0
2018-03-14,30.6,30.6,30.6,30.6,0.0,0.0
2018-03-13,30.6,30.6,30.6,30.6,0.1,200.0
2018-03-12,30.5,30.5,30.5,30.5,-0.1,2000.0
2018-03-09,30.6,30.6,30.6,30.6,0.0,0.0
2018-03-08,30.6,30.6,30.6,30.6,0.0,0.0
2018-03-07,30.6,30.6,30.6,30.6,0.0,0.0
2018-03-06,30.6,30.6,30.6,30.6,0.0,0.0
2018-03-05,30.6,30.6,30.6,30.6,0.0,900.0
2018-03-02,30.6,30.6,30.6,30.6,-0.6,300.0
2018-03-01,31.2,31.2,31.2,31.2,0.0,0.0
2018-02-28,31.2,31.2,31.2,31.2,0.0,0.0
2018-02-27,31.2,31.2,31.2,31.2,0.0,0.0
2018-02-26,31.2,31.0,31.2,31.0,0.0,2100.0
2018-02-23,31.2,31.0,31.2,31.0,0.0,500.0
2018-02-22,31.2,31.2,31.2,31.2,0.0,0.0
2018-02-21,31.2,30.8,31.2,30.8,0.2,2600.0
2018-02-13,31.0,31.0,31.0,31.0,0.0,0.0
2018-02-12,31.0,31.0,31.0,31.0,0.0,0.0
2018-02-09,31.0,31.0,31.0,31.0,0.0,0.0
2018-02-08,31.0,31.0,31.0,31.0,0.0,975.0
2018-02-07,31.0,31.0,31.0,31.0,0.0,0.0
2018-02-06,31.0,31.0,31.0,31.0,0.0,0.0
2018-02-05,31.0,30.0,31.0,30.0,1.0,1100.0
2018-02-02,30.0,30.0,30.0,30.0,0.0,0.0
2018-02-01,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-31,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-30,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-29,30.0,30.0,30.0,30.0,0.0,62.0
2018-01-26,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-25,30.0,30.0,30.0,30.0,0.0,300.0
2018-01-24,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-23,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-22,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-19,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-18,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-17,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-16,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-15,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-12,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-11,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-10,30.0,30.0,30.0,30.0,0.0,300.0
2018-01-09,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-08,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-05,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-04,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-03,30.0,30.0,30.0,30.0,0.0,0.0
2018-01-02,30.0,30.0,30.0,30.0,0.0,0.0
2017-12-29,30.0,30.0,30.0,30.0,0.0,0.0
2017-12-28,30.0,30.0,30.0,30.0,0.0,0.0
2017-12-27,30.0,30.0,30.0,30.0,0.0,0.0
2017-12-26,30.0,30.0,30.0,30.0,0.0,0.0
2017-12-25,30.0,30.0,30.0,30.0,0.0,0.0
2017-12-22,30.0,30.0,30.0,30.0,0.0,1.0
2017-12-21,30.0,30.0,30.0,30.0,0.0,0.0
2017-12-20,30.0,30.0,30.0,30.0,0.0,0.0
2017-12-19,30.0,30.0,30.0,30.0,0.0,0.0
2017-12-18,30.0,29.0,30.0,29.0,-0.1,1000.0
2017-12-15,30.1,30.1,30.1,30.1,0.0,0.0
2017-12-14,30.1,30.1,30.1,30.1,0.0,0.0
2017-12-13,30.1,30.1,30.1,30.1,0.0,0.0
2017-12-12,30.1,30.1,30.1,30.1,0.0,0.0
2017-12-11,30.1,30.1,30.1,30.1,0.0,0.0
2017-12-08,30.1,30.1,30.1,30.1,0.0,0.0
2017-12-07,30.1,30.1,30.1,30.1,0.0,0.0
2017-12-06,30.1,30.1,30.1,30.1,0.0,0.0
2017-12-05,30.1,30.1,30.1,30.1,0.0,0.0
2017-12-04,30.1,30.1,30.1,30.1,0.0,0.0
2017-12-01,30.1,30.1,30.1,30.1,0.0,0.0
2017-11-30,30.1,30.1,30.1,30.1,0.0,0.0
2017-11-29,30.1,30.1,30.1,30.1,0.0,0.0
2017-11-28,30.1,30.1,30.1,30.1,0.0,0.0
2017-11-27,30.1,30.1,30.1,30.1,0.0,0.0
2017-11-24,30.1,30.1,30.1,30.1,0.0,0.0
2017-11-23,30.1,30.1,30.1,30.1,0.0,0.0
2017-11-22,30.1,30.1,30.1,30.1,0.0,0.0
2017-11-21,30.1,30.1,30.1,30.1,0.0,324.0
2017-11-20,30.9,30.9,30.9,30.9,0.0,0.0
2017-11-17,30.9,30.9,30.9,30.9,0.0,0.0
2017-11-16,30.9,30.9,30.9,30.9,2.8,1000.0
2017-11-15,28.1,28.1,28.1,28.1,0.0,24.0
2017-11-14,28.1,28.1,28.1,28.1,-0.2,300.0
2017-11-13,28.3,28.3,28.3,28.3,0.0,0.0
2017-11-10,28.3,28.3,28.3,28.3,0.0,0.0
2017-11-09,28.3,28.3,28.3,28.3,-0.1,4300.0
2017-11-08,28.4,28.4,28.4,28.4,0.0,0.0
2017-11-07,28.4,28.4,28.4,28.4,-0.1,300.0
2017-11-06,28.5,28.5,28.5,28.5,0.0,0.0
2017-11-03,28.5,28.5,28.5,28.5,0.4,24300.0
2017-11-02,28.1,28.1,28.1,28.1,-0.5,200.0
2017-11-01,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-31,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-30,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-27,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-26,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-25,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-24,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-23,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-20,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-19,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-18,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-17,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-16,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-13,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-12,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-11,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-10,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-09,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-06,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-05,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-04,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-03,28.6,28.6,28.6,28.6,0.0,0.0
2017-10-02,28.6,28.6,28.6,28.6,0.0,0.0
2017-09-29,28.6,28.6,28.6,28.6,0.0,0.0
2017-09-28,28.6,28.6,28.6,28.6,0.0,0.0
2017-09-27,28.6,28.6,28.6,28.6,0.0,0.0
2017-09-26,28.6,28.6,28.6,28.6,0.0,0.0
2017-09-25,28.6,28.6,28.6,28.6,2.6,16900.0
2017-09-22,26.0,26.0,26.0,26.0,0.0,0.0
2017-09-21,26.0,26.0,26.0,26.0,0.0,0.0
2017-09-20,26.0,26.0,26.0,26.0,0.0,0.0
2017-09-19,26.0,26.0,26.0,26.0,0.0,0.0
2017-09-18,26.0,26.0,26.0,26.0,0.0,0.0
2017-09-15,26.0,26.0,26.0,26.0,0.0,100.0
2017-09-14,26.0,26.0,26.0,26.0,0.0,0.0
2017-09-13,26.0,26.0,26.0,26.0,0.0,0.0
2017-09-12,26.0,26.0,26.0,26.0,0.0,0.0
2017-09-11,26.0,26.0,26.0,26.0,0.0,0.0
2017-09-08,26.0,26.0,26.0,26.0,0.0,100.0
2017-09-07,26.0,26.0,26.0,26.0,0.0,0.0
2017-09-06,26.0,26.0,26.0,26.0,0.0,200.0
2017-09-05,26.0,26.0,26.0,26.0,0.0,200.0
2017-09-01,26.0,26.0,26.0,26.0,-0.2,100.0
2017-08-31,26.2,26.2,26.2,26.2,-2.8,1000.0
2017-08-30,29.0,29.0,29.0,29.0,0.0,0.0
2017-08-29,29.0,29.0,29.0,29.0,0.0,0.0
2017-08-28,29.0,29.0,29.0,29.0,0.0,0.0
2017-08-25,29.0,29.0,29.0,29.0,0.0,0.0
2017-08-24,29.0,29.0,29.0,29.0,-3.2,400.0
2017-08-23,32.2,32.2,32.2,32.2,0.0,0.0
2017-08-22,32.2,32.2,32.2,32.2,0.0,0.0
2017-08-21,32.2,32.2,32.2,32.2,0.0,0.0
2017-08-18,32.2,32.2,32.2,32.2,0.0,0.0
2017-08-17,32.2,32.2,32.2,32.2,0.0,0.0
2017-08-16,32.2,32.2,32.2,32.2,0.0,0.0
2017-08-15,32.2,32.2,32.2,32.2,-3.5,300.0
2017-08-14,35.7,40.0,43.5,35.7,-3.9,300.0
2017-08-11,39.6,39.6,39.6,39.6,3.6,250.0
2017-08-10,36.0,44.0,44.0,36.0,-4.0,400.0
2017-08-09,40.0,40.0,40.0,40.0,0.0,0.0
2017-08-08,40.0,40.0,40.0,40.0,0.0,0.0
2017-08-07,40.0,40.0,40.0,40.0,3.0,100.0
2017-08-04,37.0,33.5,37.0,33.5,3.2,200.0
2017-08-03,33.8,33.8,33.8,33.8,0.0,0.0
2017-08-02,33.8,28.0,33.8,28.0,2.9,200.0
2017-08-01,30.9,26.2,30.9,26.2,1.8,673.0
2017-07-31,29.1,29.1,29.1,29.1,2.6,201.0
2017-07-28,26.5,26.5,26.5,26.5,0.0,10.0
2017-07-27,26.5,26.5,26.5,26.5,0.0,0.0
2017-07-26,26.5,26.5,26.5,26.5,0.0,0.0
2017-07-25,26.5,26.5,26.5,26.5,0.0,600.0
2017-07-24,26.5,27.0,27.0,26.5,-0.5,5010.0
2017-07-21,27.0,27.0,27.1,27.0,0.5,12500.0
2017-07-20,26.5,26.5,26.5,26.5,0.0,0.0
2017-07-19,26.5,26.4,26.5,24.0,0.1,968.0
2017-07-18,26.4,26.4,26.4,26.4,0.0,0.0
2017-07-17,26.4,26.4,26.4,26.4,0.0,0.0
2017-07-14,26.4,26.4,26.4,26.4,0.0,0.0
2017-07-13,26.4,26.4,26.4,26.4,0.0,0.0
2017-07-12,26.4,26.4,26.4,26.4,0.0,10.0
2017-07-11,26.4,26.4,26.4,26.4,0.0,0.0
2017-07-10,26.4,26.4,26.4,26.4,0.0,100.0
2017-07-07,26.4,22.7,26.4,22.7,1.2,450.0
2017-07-06,25.2,26.4,26.7,25.2,-1.2,4740.0
2017-07-05,26.4,26.4,26.4,26.3,1.4,3500.0
2017-07-04,25.0,27.0,27.0,25.0,-1.7,210.0
2017-07-03,26.7,25.0,26.7,25.0,1.6,1300.0
2017-06-30,25.1,25.1,25.1,25.1,-1.3,100.0
2017-06-29,26.4,26.4,26.4,26.4,1.4,500.0
2017-06-28,25.0,26.4,26.4,25.0,0.0,500.0
2017-06-27,25.0,26.3,26.4,25.0,0.0,3400.0
2017-06-26,25.0,25.0,25.0,25.0,-2.5,100.0
2017-06-23,27.5,27.5,27.5,27.5,2.5,110.0
2017-06-22,25.0,25.0,25.0,25.0,0.0,0.0
2017-06-21,25.0,25.0,25.0,25.0,0.0,0.0
2017-06-20,25.0,25.0,25.0,25.0,-0.1,260.0
2017-06-19,25.1,25.1,25.1,25.1,0.0,0.0
2017-06-16,25.1,27.0,27.0,25.1,0.5,500.0
2017-06-15,24.6,28.5,28.6,24.1,-1.8,420.0
2017-06-14,26.4,27.6,27.6,26.4,1.3,612.0
2017-06-13,25.1,28.0,28.6,25.1,-2.7,10740.0
2017-06-12,27.8,23.5,28.0,23.5,1.8,600.0
2017-06-09,26.0,26.0,26.0,26.0,2.1,400.0
2017-06-08,23.9,26.0,26.2,23.5,-0.1,7124.0
2017-06-07,24.0,24.0,26.1,24.0,-1.6,3118.0
2017-06-06,25.6,24.0,25.6,23.1,0.1,3800.0
2017-06-05,25.5,25.5,25.5,25.5,0.0,0.0
2017-06-02,25.5,25.1,25.5,25.0,0.5,5200.0
2017-06-01,25.0,25.0,25.0,25.0,0.0,1500.0
2017-05-31,25.0,25.0,25.0,25.0,-1.0,400.0
2017-05-30,26.0,26.0,26.0,26.0,0.0,700.0
2017-05-29,26.0,26.0,26.0,26.0,0.0,700.0
2017-05-26,26.0,27.6,27.6,25.2,0.9,2225.0
2017-05-25,25.1,25.0,25.1,22.9,2.2,1800.0
2017-05-24,22.9,22.0,22.9,22.0,2.0,1785.0
2017-05-23,20.9,20.0,20.9,20.0,1.9,7110.0
2017-05-22,19.0,19.0,19.0,19.0,1.7,1159.0
2017-05-19,17.3,17.3,17.3,17.3,1.5,525.0
2017-05-18,15.8,15.8,15.8,15.8,1.4,100.0
2017-05-17,14.4,14.4,14.4,14.4,1.3,110.0
2017-05-16,13.1,13.1,13.1,13.1,0.0,10.0
2017-05-15,13.1,13.1,13.1,13.1,0.0,0.0
2017-05-12,13.1,15.9,15.9,13.1,-1.4,5200.0
2017-05-11,14.5,14.5,14.5,14.5,0.0,0.0
2017-05-10,14.5,14.5,14.5,14.5,-1.0,300.0
2017-05-09,15.5,15.5,15.5,15.5,0.0,0.0
2017-05-08,15.5,15.5,15.5,15.5,-1.7,6300.0
2017-05-05,17.2,17.2,17.2,17.2,-1.7,100.0
2017-05-04,18.9,18.9,18.9,18.9,-1.8,119.0
2017-05-03,20.7,20.7,20.7,20.7,-2.1,130.0
2017-04-28,23.9,23.9,23.9,23.9,0.0,135.0
2017-04-27,23.9,23.9,23.9,23.9,0.0,45.0
2017-04-26,23.9,23.9,23.9,23.9,-2.6,400.0
2017-04-25,26.5,26.5,26.5,26.5,0.0,0.0
2017-04-24,26.5,26.5,26.5,26.5,0.0,0.0
2017-04-21,26.5,26.5,26.5,26.5,0.0,0.0
2017-04-20,26.5,26.5,26.5,26.5,0.0,0.0
2017-04-19,26.5,26.5,26.5,26.5,0.0,0.0
2017-04-18,26.5,26.5,26.5,26.5,0.0,0.0
2017-04-17,26.5,26.5,26.5,26.5,0.0,0.0
2017-04-14,26.5,26.5,26.5,26.5,0.0,0.0
2017-04-13,26.5,26.5,26.5,26.5,0.0,0.0
2017-04-12,26.5,26.5,26.5,26.5,0.0,0.0
2017-04-11,26.5,26.5,26.5,26.5,0.5,200.0
2017-04-10,26.0,26.0,26.0,26.0,0.0,630.0
2017-04-07,26.0,26.0,26.0,26.0,0.0,0.0
2017-04-05,26.0,26.0,26.0,26.0,0.0,50.0
2017-04-04,26.0,26.1,26.1,26.0,1.0,200.0
2017-04-03,25.0,25.0,25.0,25.0,0.0,0.0
2017-03-31,25.0,25.0,25.0,25.0,0.7,100.0
2017-03-30,24.3,24.2,24.3,24.1,0.2,408.0
2017-03-29,24.1,24.1,24.1,24.1,0.1,200.0
2017-03-28,24.0,23.1,24.0,23.1,0.9,500.0
2017-03-27,23.1,23.1,23.1,23.0,2.1,600.0
2017-03-24,21.0,21.0,21.0,21.0,0.0,0.0
2017-03-23,21.0,21.0,21.0,21.0,0.0,0.0
2017-03-22,21.0,21.0,21.0,21.0,1.0,200.0
2017-03-21,20.0,20.0,20.0,20.0,0.0,0.0
2017-03-20,20.0,20.0,20.0,20.0,0.4,300.0
2017-03-17,19.6,19.6,19.6,19.6,0.0,0.0
2017-03-16,19.6,19.6,19.6,19.6,0.0,0.0
2017-03-15,19.6,19.6,19.6,19.6,0.0,0.0
2017-03-14,19.6,19.6,19.6,19.6,0.0,200.0
2017-03-13,21.0,21.0,21.0,21.0,0.5,100.0
2017-03-10,20.5,20.5,20.5,20.5,0.0,0.0
2017-03-09,20.5,20.5,20.5,20.5,0.0,100.0
2017-03-08,20.5,20.5,20.5,20.5,-0.2,500.0
2017-03-07,20.7,20.7,20.7,20.7,-2.3,200.0
2017-03-06,23.0,23.0,23.0,23.0,-2.5,160.0
2017-03-03,25.5,25.5,25.5,25.5,2.3,115.0
2017-03-02,23.2,23.2,23.2,23.2,2.1,120.0
2017-03-01,21.1,21.1,21.1,21.1,1.9,1110.0
2017-02-28,19.2,19.2,19.2,19.2,1.7,1115.0
2017-02-27,17.5,17.0,17.5,17.0,1.5,400.0
2017-02-24,16.0,16.0,16.0,16.0,0.0,0.0
2017-02-23,16.0,16.0,16.0,16.0,0.0,0.0
2017-02-22,16.0,16.0,16.0,16.0,0.0,0.0
2017-02-21,16.0,16.0,16.0,16.0,0.0,0.0
2017-02-20,16.0,16.0,16.0,16.0,0.0,0.0
2017-02-17,16.0,16.0,16.0,16.0,0.0,0.0
2017-02-16,16.0,16.0,16.0,16.0,0.2,500.0
2017-02-15,15.8,15.8,15.8,15.8,0.0,700.0
2017-02-14,15.8,15.8,15.8,15.8,0.0,0.0
2017-02-13,15.8,15.8,15.8,15.8,0.0,0.0
2017-02-10,15.8,15.8,15.8,15.8,0.0,5.0
2017-02-09,15.8,15.8,15.8,15.8,0.3,600.0
2017-02-08,15.5,15.5,15.5,15.5,0.0,0.0
2017-02-07,15.5,15.5,15.5,15.5,0.0,0.0
2017-02-06,15.5,15.5,15.5,15.5,0.0,0.0
2017-02-03,15.5,15.5,15.5,15.5,0.0,0.0
2017-02-02,15.5,15.5,15.5,15.5,0.5,100.0
2017-01-25,15.0,15.0,15.0,15.0,0.0,0.0
2017-01-24,15.0,15.0,15.0,15.0,0.0,0.0
2017-01-23,15.0,15.0,15.0,15.0,0.0,0.0
2017-01-20,15.0,15.0,15.0,15.0,0.0,55.0
2017-01-19,15.0,15.0,15.0,15.0,-1.5,100.0
2017-01-18,16.5,16.5,16.5,16.5,0.0,50.0
2017-01-17,16.5,16.5,16.5,16.5,0.0,0.0
2017-01-16,16.5,16.5,16.5,16.5,0.0,0.0
2017-01-13,16.5,16.5,16.5,16.5,0.0,0.0
2017-01-12,16.5,16.5,16.5,16.5,0.0,1000.0
2017-01-11,16.5,16.5,16.5,16.5,0.0,0.0
2017-01-10,16.5,16.5,16.5,16.5,1.5,2400.0
2017-01-09,15.0,16.5,16.5,15.0,0.0,1000.0
2017-01-06,15.0,15.0,15.0,15.0,0.0,0.0
2017-01-05,15.0,15.0,15.0,15.0,0.0,0.0
2017-01-04,15.0,15.0,15.0,15.0,0.0,0.0
2017-01-03,15.0,17.6,17.6,15.0,-1.0,1500.0
2016-12-30,16.0,16.0,16.0,16.0,0.0,0.0
2016-12-29,16.0,16.0,16.0,16.0,0.0,0.0
2016-12-28,16.0,16.0,16.0,16.0,-1.2,1000.0
2016-12-27,17.2,17.2,17.2,17.2,0.0,0.0
2016-12-26,17.2,17.2,17.2,17.2,0.2,200.0
2016-12-23,17.0,17.0,17.0,17.0,0.0,0.0
2016-12-22,17.0,17.0,17.0,17.0,0.0,38.0
2016-12-21,17.0,17.0,17.0,17.0,0.0,0.0
2016-12-20,17.0,17.0,17.0,17.0,0.0,25.0
2016-12-19,17.0,17.0,17.0,17.0,0.0,0.0
2016-12-16,17.0,17.0,17.0,17.0,0.0,0.0
2016-12-15,17.0,17.0,17.0,17.0,0.5,100.0
2016-12-14,16.5,16.5,16.5,16.5,0.0,0.0
2016-12-13,16.5,16.5,16.5,16.5,0.6,337.0
2016-12-12,15.9,15.9,15.9,15.9,0.0,0.0
2016-12-09,15.9,15.9,15.9,15.9,0.0,0.0
2016-12-08,15.9,15.9,15.9,15.9,0.0,0.0
2016-12-07,15.9,15.9,15.9,15.9,0.0,0.0
2016-12-06,15.9,15.9,15.9,15.9,0.0,0.0
2016-12-05,15.9,15.9,15.9,15.9,0.0,0.0
2016-12-02,15.9,15.9,15.9,15.9,0.0,0.0
2016-12-01,15.9,15.9,15.9,15.9,0.0,0.0
2016-11-30,15.9,15.9,15.9,15.9,0.0,0.0
2016-11-29,15.9,15.9,15.9,15.9,0.0,0.0
2016-11-28,15.9,15.9,15.9,15.9,0.0,0.0
2016-11-25,15.9,15.9,15.9,15.9,0.0,0.0
2016-11-24,15.9,15.9,15.9,15.9,0.0,0.0
2016-11-23,15.9,15.9,15.9,15.9,0.0,0.0
2016-11-22,15.9,15.9,15.9,15.9,0.0,0.0
2016-11-21,15.9,15.9,15.9,15.9,0.0,0.0
2016-11-18,15.9,15.9,15.9,15.9,0.0,0.0
2016-11-17,15.9,15.9,15.9,15.9,-0.6,3000.0
2016-11-16,16.5,16.5,16.5,16.5,0.0,0.0
2016-11-15,16.5,16.5,16.5,16.5,0.0,0.0
2016-11-14,16.5,16.5,16.5,16.5,0.0,0.0
2016-11-11,16.5,16.5,16.5,16.5,0.0,0.0
2016-11-10,16.5,16.5,16.5,16.5,0.0,0.0
2016-11-09,16.5,16.5,16.5,16.5,0.0,100.0
2016-11-08,16.5,16.5,16.5,16.5,0.0,0.0
2016-11-07,16.5,16.5,16.5,16.5,0.0,0.0
2016-11-04,16.5,16.5,16.5,16.5,0.0,15.0
2016-11-03,16.5,16.5,16.5,16.5,0.0,0.0
2016-11-02,16.5,16.5,16.5,16.5,0.0,0.0
2016-11-01,16.5,16.5,16.5,16.5,0.0,0.0
2016-10-31,16.5,16.5,16.5,16.5,0.0,0.0
2016-10-28,16.5,16.5,16.5,16.5,0.0,0.0
2016-10-27,16.5,16.5,16.5,16.5,0.0,75.0
2016-10-26,16.5,16.5,16.5,16.5,0.0,0.0
2016-10-25,16.5,16.5,16.5,16.5,1.5,1000.0
2016-10-24,15.0,15.0,15.0,15.0,0.0,0.0
2016-10-21,15.0,15.0,15.0,15.0,0.0,0.0
